S.no,hardness
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,185
21,128
22,200
23,89
24,35
25,210
26,75
27,115
28,250
29,60
30,1
