Hardness,Target
183.58501844990218,1
171.2811724730746,1
121.08477497238117,0
322.36397443142346,1
213.6421696068968,1
22.189733760652274,0
181.4247106633988,1
120.35137453667606,0
229.37520010532813,0
110.93850683284555,1
159.73897621438329,1
204.35908408659293,0
230.33437398024876,1
81.57865869198412,0
143.91591101945173,0
133.80393759641115,0
120.96029525469274,0
295.112705300239,0
197.1586831891888,1
77.21635528787675,0
234.08606018794387,1
320.7952461849096,1
242.33749875968257,1
58.60536245131104,0
133.1351467536299,0
259.21760274143685,0
117.04779847544779,0
199.95499882652845,0
223.77365184691223,1
101.26100604637803,0
163.7141743635504,1
0.0,1
94.24408982393113,0
149.81509309969246,0
78.15961089853084,0
285.53361388307775,1
65.02982078683445,0
136.31679695781716,0
177.41332156459856,1
271.77167681276035,1
64.61792511508037,0
251.74779015515708,1
168.73678039341027,1
97.33137712454753,0
201.2714501469555,1
182.33229808128985,1
124.78438484456677,0
173.02575011928135,1
140.25742102595328,1
176.17324885808986,1
215.67340856551536,1
282.19321076246536,1
78.87728408446687,0
321.5784029752512,0
27.449678434379877,0
157.071473157438,1
210.35883886688953,1
188.23141447692234,1
123.16563457291724,0
153.0151979742762,0
132.50393270456402,0
125.56573750001677,0
229.17135098551378,1
193.7051149894834,1
118.1105091412329,0
232.77119103119406,0
190.12556550311587,0
226.52607255640513,1
213.33327661850007,1
108.31235921361079,0
127.66696510581819,0
221.80513956887484,1
211.94665911120947,1
166.49508523458132,1
176.44757159823232,1
259.9918724967666,1
125.40686000382024,0
207.39101144424274,1
153.44212902475962,1
152.32695336764013,1
247.11193334307768,1
227.42997712713816,1
226.57269379204598,1
261.9944741151117,1
169.51227659755864,0
217.1006139332374,1
145.66079352527117,0
191.33997737916783,1
158.6297000855267,0
174.98370947947572,1
210.85130583145778,1
109.08811080718998,0
318.6518838493531,1
95.56674853202145,0
80.57841987928329,0
251.3839828920049,1
224.99971396533138,1
212.93662682775516,1
213.24087666702815,1
167.11823235502214,1
103.39768525302013,1
173.4579281899483,1
119.24435677112797,0
238.2086208060781,1
157.411868531846,1
108.56420183093917,0
144.86021940098448,0
197.73106470784495,1
127.41183219811381,0
108.80013151921693,0
185.54547922741767,1
185.63759311982804,1
131.50009137327865,1
134.08524199548077,0
184.70759548974982,1
63.73792741219266,1
66.66260824488802,0
116.27201606982462,0
152.63180507674699,1
190.38534472305633,1
274.22564762036774,0
229.7514928705454,0
156.48442584263324,1
166.6308330310064,1
95.81788574607776,0
166.66705420854794,1
147.21657799775005,0
191.23573634434246,1
108.43937206423274,0
205.3929490253644,1
278.35720173618563,1
160.16926931110626,1
196.9232439911238,1
217.6903674032001,1
139.11212602421978,0
184.13465869035002,1
168.90665285628924,1
175.03267909551587,1
112.34329556240641,0
169.76473254664387,1
203.85587696967238,0
272.482339761243,1
237.0674994781349,1
323.029136940832,1
112.75097547206043,0
230.80708584388884,1
181.20062441316134,1
325.6658111916724,1
109.80252345442909,0
107.54002736298412,0
124.84372952803041,0
15.079507849693897,0
130.1456384389852,0
113.34244836813374,0
178.82835262628694,1
192.60643025595547,1
303.0843004235438,1
236.43051634939562,0
126.46293679230698,0
103.31414366291823,0
203.4181803484684,1
72.94320909451376,0
299.86503114151344,1
252.91968869193266,1
134.21935304846124,0
44.65431390545682,0
265.47881093990975,1
159.7531311418115,1
257.12277446208924,1
53.201208566805576,0
124.84499834732836,1
168.3775463797092,1
171.38260275106143,1
135.59528605349445,0
212.8451951290199,1
91.1313290844532,0
157.74867707846687,1
176.6612854832567,1
205.03959605222994,0
219.23627122240006,0
87.02576938767342,0
57.5437797070352,0
259.99273117669264,1
191.9266088625306,1
114.10896936792814,0
279.68294223762166,0
176.3285736690858,1
252.9093972525955,1
172.86133066152786,1
316.37385059150307,1
294.3845406559107,1
150.0745813095067,0
237.9531084687136,1
214.46706837013062,1
266.5414721423291,1
98.52551083823248,1
217.39570511988762,1
244.20656305317033,1
41.37075697753578,0
82.8053870880642,0
21.175283201272748,0
148.60270791999184,0
219.66304241730927,1
276.16970775091403,1
173.3348241902238,1
285.260319281133,1
68.63269500852782,0
45.35646436642887,0
164.00056567944344,1
195.6527123236301,1
165.64597813722528,1
19.144168797128884,0
161.58335715507923,1
74.07819596365057,0
216.21642351576276,1
194.39507371897307,1
100.32865538443042,1
131.00158195175806,0
91.73662642399549,0
163.48710499633162,1
236.77024707608916,1
97.02772466384086,0
204.2913491172848,0
129.82145147718427,0
110.91315607711121,0
160.29381408327183,1
93.46255278580506,0
128.1372500150029,0
81.7527917336029,0
309.46020956998007,1
170.53897574196446,1
117.61976342453383,0
183.40655357286397,1
159.91238042226024,1
152.09018883360795,0
212.2200024031266,1
222.54055512340597,1
129.803917372042,0
126.54108667358304,0
148.19627780508162,0
2.2616761390378883,0
58.90624352170424,1
266.4149472560058,0
286.43767537209243,1
150.06940515194077,0
209.5121013400152,1
190.4100111271346,1
389.6794182087771,1
248.60939362328952,1
158.7899334133848,1
99.20108827676934,0
52.33586494145479,1
182.64938178244006,1
113.54274633953017,0
65.59773290896746,0
121.44675233453809,1
90.12854373976356,0
289.47419772522466,1
231.47806250036044,1
167.42596982520354,1
274.55597800008184,0
173.57051815062852,1
105.98753750436501,0
277.66493356341533,1
206.80152314529542,1
93.31827688849513,0
154.2956151779802,1
104.95548575629749,0
68.4384193705678,0
234.68478342227817,1
305.47799811384937,1
67.30313468502183,0
208.5337850417211,1
121.15373502322846,0
132.92697236894188,0
125.34763745480143,0
105.79266458305324,0
171.49355721202755,1
108.17159161840527,0
187.4728914561484,1
164.38285611966214,1
150.7957406256185,1
102.65541633300495,0
126.47246419908004,0
222.38816825945443,1
204.06603750895542,1
97.61602237450433,0
175.15192599090426,1
222.0998728827688,1
47.80281975926124,0
207.12193385135532,1
120.29108935589903,0
209.08310413870748,1
113.04534072893878,0
38.04848875215464,0
50.81694447241229,0
171.4621161596195,1
186.7000201239467,1
102.88920299248258,0
213.97865703197093,0
48.370555516634894,0
163.24225449739322,1
80.80683361710312,0
121.06780023824453,0
171.4127043347818,1
106.05023769955542,0
140.31200081545256,0
240.4530822634397,0
126.46378539433329,0
228.1698320686902,1
86.6611064646515,0
206.14590080990035,0
271.79294068736885,1
0.0,0
110.62354160612567,0
209.54919315699888,1
153.38073220490452,0
194.72250288273423,1
124.51306655646093,0
174.23446469804878,1
156.79123905177028,1
252.08030843950613,1
186.31830071768735,1
192.30739166941456,1
138.34485843918236,1
132.89235186678047,0
136.8558104769873,0
196.40055425123737,1
137.68911738094107,0
188.86378969654174,1
317.4288575024716,1
230.72097864708184,1
144.52630568391544,0
254.48740239580403,1
138.6185731424483,0
21.255033467194522,0
95.4177856139469,0
33.302981686138395,0
142.69102914902578,0
169.32612330164773,1
288.70348648382037,1
191.5387709110197,1
152.22476192576178,1
227.7172018452112,1
8.79825775143226,0
184.96424818381675,1
223.50229395986162,1
61.541790303851414,0
250.3502911108989,1
192.3717413395978,1
138.0992701991423,0
213.56029435965252,1
331.4898857619165,1
181.09437036421164,1
185.8718822136242,1
134.92601523310242,0
106.81120539853498,0
227.7841787911857,1
106.36196453456157,0
173.15276907979626,1
133.6086638329116,0
202.48654745374023,1
192.02367158066028,1
242.70287598656876,1
131.27881928245822,0
148.56900465887728,0
97.52901246367387,0
136.01088527451998,0
195.16563549922935,1
222.50318039846533,1
101.60409665921097,0
230.61162624760755,1
265.60592583395646,1
197.76731303210647,1
303.1292985041807,1
112.28717766454274,0
78.38486136157798,0
39.93214207889193,1
275.71519042722116,1
215.11432725749216,1
163.99790369444725,1
188.15774109502706,1
86.96478859451689,0
344.0941425324115,1
177.30392510221637,1
175.8764252115523,1
220.25519692070583,1
202.63266468504335,1
184.11964974809746,1
111.08583920793754,0
201.9457217137917,1
303.50576374620243,1
264.8702433231584,1
282.7094371180366,0
131.19247129695466,1
96.74845294138218,1
158.94334175282535,1
172.012193684786,1
246.7817893299083,1
46.142546660533,0
278.1276230011642,1
156.62343130231275,1
137.26456296378575,0
95.12848498126795,0
48.85031962566461,0
227.26828204525785,1
173.2788936375651,1
75.12281521864412,0
74.75432841141964,0
143.82350165111077,0
288.1695498208363,0
149.30942270182047,1
59.77370737549636,0
150.306499385812,1
148.36390297816772,0
0.0,1
164.09076961071753,1
151.3727138249752,1
218.12685826656613,1
301.12483883606484,1
249.11268212743852,1
148.64001428005218,0
88.33013457059974,1
353.28190583399,1
172.26372724904314,0
169.00290901773212,1
166.26299372807978,1
182.26210277528554,1
157.60605034147613,1
126.696335504623,0
128.62615623069178,0
165.6417645444481,0
128.87341647836894,0
116.67510364724416,0
175.66297639381656,0
149.64164034569842,0
276.2874951779536,1
0.0,0
246.58849333841727,0
257.7181338598293,1
18.715903266613225,0
143.3264932262149,0
141.256257648303,0
66.65915798031688,0
111.99719849345698,1
88.03853912646034,0
294.16347192650085,1
235.3688443066172,1
259.55196683957945,1
219.96038861111293,1
86.7082724723595,0
130.23454082785628,0
203.2349684084101,1
80.00679775977993,0
219.33588697241194,1
150.69657133261427,0
141.01290185642898,0
219.18911771065137,1
199.98695842699487,1
142.01043606102624,0
251.47174584222586,0
90.16344041280739,0
212.347363699987,1
210.70329057372362,1
145.7126563693927,0
191.4815776014325,0
77.91982250025819,0
234.52994538289687,1
154.6870461761048,1
130.36394252262915,0
243.52866426025602,1
117.28725428092133,0
66.5907866618237,0
55.92269950627893,0
211.63271649688605,0
75.80908662026762,0
294.3451811028742,1
18.101082632372027,0
290.1448585168828,0
183.19325763858853,1
161.03665594533174,0
128.7658257497556,0
196.7378002333491,1
165.29030142541092,0
247.43773550518955,1
176.22439070366684,1
178.82172682525518,1
141.81992072060237,0
163.89991509208315,1
190.16172736022827,1
44.867875728722964,0
70.93064960838866,0
221.51501476963548,1
180.3023115452118,1
154.7531997826071,1
169.3272431807083,1
193.0258827860403,1
129.13730301772597,0
111.9620597710335,0
182.10085836703308,1
97.5571600117177,0
197.39419841144198,1
45.41398049487549,0
242.09920588744635,0
202.0270187337391,1
186.43414087059904,1
238.753750844077,1
287.9141600013055,0
241.0346446813054,1
35.45705534412153,0
75.87045839502949,0
123.01306240591111,1
169.87855561518003,1
205.27144947377687,1
115.74644545295047,0
181.44720704234965,1
113.61242887056078,0
123.97071818457972,1
66.720401026928,0
101.5272062800149,0
70.67870839562397,0
97.73712578563205,0
243.86220935576443,1
99.6432800041001,0
357.53150866829213,1
203.51888886342402,1
181.30820090603092,1
106.19823982695263,0
218.4223113174474,1
126.55407651088028,0
176.78470665446602,0
352.32608675535323,1
161.0836872198252,0
250.74767949256866,1
117.3712973909361,0
165.48082868421875,1
295.4976457657567,1
122.85837183928075,0
298.49629617577887,1
218.95813935279423,1
127.50239213561272,0
213.5333572119975,1
238.02392037312455,0
212.77031727963814,1
54.94382016788714,0
115.64612334060946,0
150.17865824029167,1
162.64079310479667,1
212.68839102364882,1
180.79447206719428,1
71.85520617287271,0
195.37424527242936,1
211.96217366043527,1
208.30491225103486,1
245.81621223993278,1
228.0423951275211,1
201.06096570444743,1
162.9480687749774,1
48.41081278684862,0
198.93251177754618,1
182.953513475744,0
187.5536762780669,1
76.07410254093772,0
90.16392909060511,1
243.82700543996907,1
165.15202892232082,1
217.06805021082897,1
170.0389230813932,0
170.14244204369365,1
235.55643403027182,1
130.84477956834908,0
174.9206959397508,1
134.71617921323696,0
136.7162716248733,0
145.73960711025796,0
183.99363155762734,1
133.53009924022962,0
258.4144410412935,1
103.58827424019572,0
154.54524162038214,0
136.3393638042594,1
272.1824076734688,1
182.15194390883337,1
242.2928068417417,1
61.03965314133802,0
187.22761914258663,1
232.05341728488747,1
173.92444722783054,1
244.7145870047053,1
130.7552315927732,0
269.47301569336173,1
333.520664900586,1
141.87562364834454,0
135.92381845914443,0
272.64368235247446,1
281.72919449261127,1
130.3540780449647,0
137.74654916909827,0
147.7115081620435,0
71.19956320553206,0
101.85705985313773,0
95.70186479385112,0
112.71857531250275,0
165.50268810815174,1
184.86346074262948,1
279.6360354826135,1
96.11850906680705,0
238.87121269031402,1
152.59280321576335,1
164.43861290502483,1
216.58700343599548,1
87.1640144475145,0
195.53350172525165,1
179.98455899134004,0
203.45649100858674,1
188.8201423613629,1
344.7816100735844,1
122.08272113390525,0
129.76821923986913,0
123.13388209741697,0
128.00564742046166,0
122.10812683393073,0
253.60919023974373,1
270.2763058552696,0
126.90626685003771,0
108.07039873649553,1
201.9419200598211,1
128.23994081177005,0
213.57109087839677,1
182.61045750129358,1
58.86642372019929,0
279.42037449576446,1
297.3031924628776,1
123.87921428512419,0
140.08548768460915,0
188.58230813219316,1
192.0808888790658,1
215.4151876324438,1
312.7347267911772,1
155.25979962042845,1
110.52259839323133,0
68.68901558295404,0
115.37303712418182,0
165.6148579530866,1
297.2081661732807,1
130.73198646939565,0
184.11273251800068,1
166.81755148276184,1
253.56431568826204,0
349.93913466290076,1
129.77744834973691,1
132.76036013868801,0
243.17958314897317,1
217.09618725309443,1
300.96292745299445,1
210.0428293434694,1
142.13096946333172,0
210.52714780984627,1
247.82665780196936,1
227.0747170462102,1
204.52373023972544,1
244.8005776504191,1
252.18928251208843,1
267.51544735470196,1
214.70711190645426,1
155.9674982171865,1
178.56338542319924,1
254.86864558860168,1
109.180631688919,1
194.54447823884888,1
139.67960551243004,0
170.06962725130685,1
260.0485341077255,1
181.75913289743303,1
171.3434314672427,1
70.09035784944581,0
221.7302567539599,0
214.47486104215744,1
323.7543400779931,1
145.83996708338395,0
183.77882359180362,1
185.95562522717438,1
281.5766361429702,0
161.13872166813945,1
188.08954985546444,1
211.76854869959084,1
181.43585686725777,1
135.85677975236197,0
181.97447948867816,1
245.3014859899036,1
94.09089844240367,0
177.57381653857507,0
117.59130132437953,0
254.04335728258866,1
58.330542855568225,1
127.75762699644564,0
195.1592550046455,1
280.71773010487254,1
163.26598120274488,1
128.02563407808972,0
303.4433089997225,1
63.74299917003043,0
9.685971123354108,0
199.68104040383994,1
131.852095846612,0
94.47123716658865,0
219.00166420555342,1
185.55365139152633,1
127.38633858695556,0
75.8180832956956,0
230.81692763617042,1
214.8144848130236,1
160.85933780788443,1
300.9578637154319,0
90.95389682451702,0
58.1621876934188,0
118.1826189685504,0
164.71780682240416,1
185.52044035123382,1
150.63100383434426,1
193.34798854902937,1
77.88916145828803,0
271.9510514932747,0
162.08511515573505,1
248.44529987434518,1
192.6762249391947,1
200.88623177907243,1
209.0232441767187,1
200.2350163212467,0
214.27603871046315,1
263.69898216953504,0
182.14952421850586,1
219.0482705463729,1
161.53903001131968,1
271.68843951236204,1
119.29975425173258,0
297.66771116957875,1
165.10862755360728,0
64.98419264750054,0
177.22351787357684,1
118.96428066180857,0
228.52633552718814,1
121.01107349022786,0
135.87479280853586,0
31.953067371921776,0
135.43394501406647,0
0.0,0
53.95899670902793,0
222.7498552423894,1
224.57761142285992,1
198.63294444851746,1
98.37771769469667,0
164.56478235777746,1
167.74061718547907,1
84.59774237813693,0
276.24467772723483,0
231.17008492144834,1
152.0905794842642,0
169.93578040760622,1
183.00356217222378,1
20.99508947345106,0
150.20322845851703,1
118.89713414415851,0
95.88335928756608,1
147.76077891221124,0
297.4334299331656,1
214.14068601122472,0
126.87511273563862,1
209.2259602576434,1
268.7535914341922,1
234.57362516971935,1
172.29338663425253,0
121.42055200519869,0
218.27207858017846,1
196.33094775036597,0
232.45391184199673,1
213.7323697211018,1
243.5677955029921,1
129.4630647676391,0
262.85237272567144,1
182.22717153785277,1
317.4187828290191,1
118.37847709755111,1
292.98939382789797,1
182.24957640931063,1
121.09790373975972,0
133.16021994808884,0
144.93499381000896,0
198.53994814093798,1
205.64415513855596,0
126.69359971642231,0
166.24646935720924,1
322.2434658200542,1
292.38310824725124,1
199.4153042165303,1
170.73625042811042,1
176.64225552371482,1
212.17329403659,1
94.3589353057148,0
149.46888930551916,0
47.86194668081356,0
196.7440648275801,1
214.59810765859737,1
133.21057471444507,0
281.3270469568824,1
79.74487226383143,0
62.56500862489294,0
184.160530936318,1
243.3910777880751,1
289.2427937849666,1
134.96033307343632,0
245.66502000705327,1
165.22739019594908,0
155.57083440426098,0
231.62351549904042,1
214.9672472457662,1
54.49976469713404,0
274.3109051802645,1
267.3665774986165,1
122.95948549131388,0
196.49785440749343,1
203.57017341235718,1
186.7685111393213,1
128.37802892312976,0
119.64311750846028,0
166.16010688861593,1
252.43648938667425,1
207.13921113079914,1
141.31576808980037,0
223.56230716668082,1
0.0,0
250.71113042679144,1
42.740607927976825,1
141.90425221897448,0
87.38376758691764,0
74.78293374809479,0
251.57952869125342,1
134.32551350554382,0
192.94827948461153,1
164.62171832069873,1
202.34693956006475,0
173.53117615633838,1
75.62455985842298,0
239.7312110001941,1
132.4495260123855,0
55.92610329649793,0
137.1757084104543,1
276.05470492567036,1
229.2159654321715,1
142.89704632263414,1
142.85344528907314,0
144.84227631234845,0
317.52585481638056,0
195.49935256067184,0
198.962998597757,1
242.18040869029264,1
185.19281944990897,0
149.34896550090937,0
153.86281086588156,1
162.84470932218738,0
165.3199989712914,1
220.38932714186257,1
171.74010377812556,0
220.75008555952172,1
162.18840623218207,1
173.6617337027585,1
24.129550713688246,0
233.97559257857867,1
192.94717026465548,1
239.85672790989497,1
0.0,0
318.36297874421234,1
157.9495467728275,1
247.78916280510117,1
93.12677324696178,0
212.11972116450502,1
92.15407945149676,0
123.08863482990203,0
305.81025747840863,1
154.27086714503903,1
183.65516686894006,1
230.6448766095903,1
203.68909593402753,1
178.8301611703375,1
194.27719217756822,1
341.0459221371558,1
163.85144661358186,1
182.47913136347765,1
243.64711651254805,1
247.59786717297484,1
253.46618200034737,1
213.9885759861013,0
85.70364628340519,0
285.60707032567893,1
85.46313170265447,0
189.7897534972104,1
113.69213879860624,0
163.38203904530454,1
191.6708935418506,1
191.13771951241966,1
198.3782943049405,1
284.1872113722226,1
200.65446970900655,1
150.4207222590733,1
237.41427611676173,1
253.6418752025741,1
79.61223731013655,1
211.0128050291898,1
218.48443744638467,0
146.5754277580806,0
267.0508905584366,1
157.1959977336581,1
177.04150464995104,1
155.5388286515614,1
169.12169142586566,1
89.06819374354546,0
64.31633645321081,0
282.80436455219797,1
107.0187829210804,0
96.61975083914588,0
12.955911820532549,0
121.99475416635585,0
72.73753487466013,0
286.22509152981854,0
240.70683043266968,1
118.4531751472039,1
330.1753779847902,1
238.6871150633948,1
144.61214038737918,0
0.0,0
332.9478652265334,1
67.95078239302109,0
49.531290219103795,0
241.6250711046941,1
343.66217325642765,1
267.6676429327573,1
208.6014566437699,1
210.82231259990058,1
229.44592023218215,1
222.64285846464708,1
188.24578252579505,1
175.5024794845351,1
163.49329479123438,1
113.71454960159932,0
147.79139446559228,0
46.10710937793225,0
160.91954687077802,1
96.82144028513395,0
88.54156916046449,0
180.95237888305044,1
268.22416461681115,1
234.11879563216655,1
54.923956539131254,0
96.7467741669357,0
235.73552553515154,1
97.2609076652417,0
151.82641320021423,1
207.60375112976774,1
98.27919924981826,0
175.58703644250912,1
71.95016436588928,0
124.70152963551261,0
191.02429925826266,0
53.30445118571981,1
199.7141811331487,1
166.58607847727896,1
207.77927671803462,1
184.12181765265564,1
266.21811095811677,1
177.01616419064933,1
137.08280103898178,0
176.80542021832443,1
207.11745809061992,1
171.51792506345072,1
170.92260176667952,1
117.45659847791362,0
120.27113393633174,0
67.01242043042207,0
293.96952550945963,1
78.44184705182748,1
118.11082575869467,0
116.27467687901779,0
232.43455513999976,1
146.763623162974,0
257.83742923250884,1
119.50867505444147,0
188.08757968011375,1
107.85501216529747,0
322.45073719968394,0
82.49291382987508,0
190.30709113634597,1
213.6319354271111,1
197.79353501650786,0
154.659288560805,1
158.6529096191933,1
171.1544259824959,1
157.41585588274882,1
237.3992964092335,1
327.1576561145773,1
127.86059147943598,1
69.3741854703064,0
161.64369251870966,1
353.73907231111093,1
110.13543110617938,0
286.01640999197286,0
288.7944586135037,1
128.1416465970244,0
208.9667817013398,1
285.2445568652547,1
140.70280264890093,0
153.34221407262996,1
126.11897419569766,0
94.93751539011359,1
121.2520167552475,0
79.87630079311754,0
170.45400971466427,1
112.56192736377778,1
184.83258564893384,1
55.975513473338836,0
191.82337671944092,1
228.01408523584257,1
24.4510337348552,0
194.9320730290252,1
256.39216745807704,1
80.90584665423322,0
288.42521185231465,1
198.16936867435527,1
117.23914638539456,0
163.98462640864517,1
208.199537701564,1
173.47238818169362,1
206.79043145613858,1
101.71150129828563,0
180.1939793305976,1
66.21255622284143,0
159.99172358289357,1
102.91864981453514,0
115.04184413353681,0
256.9987086151515,1
246.57432868278738,1
211.85794470531675,1
89.35348094357431,0
145.21859162197427,1
255.3430343985012,1
178.20361778207314,1
334.991726878682,1
196.31888443639477,0
181.82753638728227,1
145.7436145774199,0
177.61494514432434,1
157.02217178060084,1
218.98382472157851,1
236.88256680921006,1
111.40875884342763,0
72.15122734383998,0
35.793213136562656,0
204.57537553770314,1
88.5576043554811,0
12.991877307421248,0
195.97765952622942,1
347.4959652551609,1
167.5628943691277,0
228.3713357605182,1
173.89171381542468,0
160.87994497023772,1
234.17350677511934,1
147.1002328184171,0
187.25224661317702,1
191.16224204611296,1
119.89748733770048,0
239.42704916662964,1
155.40289751793057,1
113.58634851651519,0
206.62870873706905,1
103.31030531104531,0
170.02904333057722,1
167.34343224161734,1
246.1844807398736,1
202.1782727673566,1
166.19805897034965,1
226.8791735424207,1
268.09494352924656,1
208.1623420573341,1
168.7453886287234,1
73.54779127078851,1
91.31181625857317,0
146.02382128646394,0
124.11512144453161,0
154.53806618504788,1
172.07879459259172,1
206.1378783136846,1
162.92408797974542,1
203.02811835548653,1
172.64215786632866,1
25.766407222521252,0
100.36785164504968,0
157.62569598804367,1
80.90197851544025,0
211.19486855972673,1
278.2140599287462,0
255.7508533222068,1
152.63211329302501,1
275.33228185319655,1
178.70405691855203,1
143.72981007950116,0
123.83500822505233,0
146.22218257285476,0
140.05126906503153,0
180.2699680110351,1
179.56132663559026,1
168.21931345104585,1
199.45954822173718,1
253.72653178461658,0
236.3678977517753,1
61.08734627160695,0
0.0,0
235.27103360922771,1
69.58473371408968,0
151.81689106372679,1
83.75186212372611,0
38.257408494238575,1
206.98531643074475,0
222.65917154179056,1
126.4912511476762,0
0.0,0
128.67039972582126,1
196.20988838898336,1
61.51836704826273,0
181.2019142240992,1
166.89769085954433,1
209.70898797127836,1
176.60978652581903,1
97.939036256528,0
254.15314811984337,1
156.58587074205815,1
166.03407315528491,1
100.80470694672988,0
136.08367791421125,0
104.29420459006313,0
155.54788368551354,1
291.2430105702487,0
69.22311770894234,0
51.823579352874646,0
273.9242635795398,1
152.92869524506563,1
119.82676281648601,1
242.87313749251751,1
124.39568113894578,0
299.4726993753794,1
216.8106627364274,1
132.87037861350942,0
323.32619135511624,1
124.38852554375964,0
221.43086678467012,1
189.54906578926742,1
261.72537283671346,1
280.4288061643334,1
170.3042987327352,1
113.7539133350748,0
201.11799429161638,1
119.20449337784837,0
312.96388182191686,1
177.8305438379571,1
141.69684830552816,0
181.2969820222734,1
71.00690715386185,0
98.04378922723309,0
254.42980137199862,1
120.70361191405951,0
92.62240924690035,1
206.6389981819646,1
253.37069913573578,1
219.7646383678848,1
239.71543337801876,1
113.51075362299883,0
